user_id,user_info,device,geo,audiences,user_properties,user_ltv,predictions,privacy_info,occurrence_date,last_updated_date
1c3b6eec67ed35bf38a184af1dd7bf184d011e920323d745382af5762e6f77e1,"{'last_active_timestamp_micros': 1736794078829658, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'desktop', 'mobile_brand_name': 'Google', 'mobile_model_name': None, 'unified_screen_name': 'Nikotínové vrecúška, E-cigarety| e-shop Nicolips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736793308000000, 'membership_expiry_timestamp_micros': 1783450078000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 1, 'engagement_time_millis': 366459, 'purchases': None, 'engaged_sessions': 1, 'session_duration_micros': 770250648}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
afd4ba38846899bd77c1029c7aa318e07c54fcd40b5d2be8f8e624a732f4e168,"{'last_active_timestamp_micros': 1736766154110632, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': None, 'mobile_model_name': 'SM-A336B', 'unified_screen_name': 'Objednávka - platba a doprava'}","{'city': '', 'country': 'South Africa', 'continent': 'Africa', 'region': ''}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736765203000000, 'membership_expiry_timestamp_micros': 1783422154000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': None, 'engagement_time_millis': 460957, 'purchases': None, 'engaged_sessions': None, 'session_duration_micros': 950436688}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
a1068a2b88dc5ac469df2f05423c6769daf1224958fb0e9f926d15fb06aacc20,"{'last_active_timestamp_micros': 1736781686549044, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Xiaomi', 'mobile_model_name': '23021RAA2Y', 'unified_screen_name': 'Klientske centrum - NicoLips'}","{'city': 'Komarno', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Nitra Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736781528000000, 'membership_expiry_timestamp_micros': 1783437686000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 1, 'engagement_time_millis': 146409, 'purchases': None, 'engaged_sessions': 1, 'session_duration_micros': 158026620}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
868c1e8260ae25c85c42e10ace542babc021df3b04fb727c5d3147cdd92d6513,"{'last_active_timestamp_micros': 1736786528489853, 'user_first_touch_timestamp_micros': 1736640000000000, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Samsung', 'mobile_model_name': 'SM-A137F', 'unified_screen_name': 'Kurwa Collection E-cigarety - nicolips.sk'}","{'city': '', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Trencin Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736699813000000, 'membership_expiry_timestamp_micros': 1783442528000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 5, 'engagement_time_millis': 1231991, 'purchases': None, 'engaged_sessions': 5, 'session_duration_micros': 1520874449}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
0086b882d30c14337898c4c8d6934ea4290ceb89e300e5691f9fc8a7121d98ed,"{'last_active_timestamp_micros': 1736806956131358, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Moje objednávky - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736806876000000, 'membership_expiry_timestamp_micros': 1783462956000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 1, 'engagement_time_millis': 57616, 'purchases': None, 'engaged_sessions': 1, 'session_duration_micros': 79312398}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
6ebedc5c36c9eaefc92190649c86003f1e137001eae80089e3f8f18d509d910a,"{'last_active_timestamp_micros': 1736774600147492, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Xiaomi', 'mobile_model_name': 'Redmi Note 8T', 'unified_screen_name': 'Vyhľadávanie - NicoLips'}","{'city': '', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Presov Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736774087000000, 'membership_expiry_timestamp_micros': 1783430600000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 1, 'engagement_time_millis': 451826, 'purchases': None, 'engaged_sessions': 1, 'session_duration_micros': 512822605}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
33c6563088a1f9dc067a59b5c915b76702a9bbabca251c7e7878bf32d0e3eaee,"{'last_active_timestamp_micros': 1736803624359998, 'user_first_touch_timestamp_micros': 1736726400000000, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'CUBA BLACK CHERRY - nicolips.cz'}","{'city': 'Kladno', 'country': 'Czechia', 'continent': 'Europe', 'region': 'Central Bohemian Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736758277000000, 'membership_expiry_timestamp_micros': 1783459624000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 5, 'engagement_time_millis': 2300440, 'purchases': None, 'engaged_sessions': 5, 'session_duration_micros': 4851507595}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
a7b493960148acee9e420c429730058ede8ff0c1821506f78136baac6884a628,"{'last_active_timestamp_micros': 1736774721754710, 'user_first_touch_timestamp_micros': 1731369600000000, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Mozilla', 'mobile_model_name': None, 'unified_screen_name': 'Objednávka - informácie o Vás'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1731437245000000, 'membership_expiry_timestamp_micros': 1783430721000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 6, 'engagement_time_millis': 2346328, 'purchases': None, 'engaged_sessions': 6, 'session_duration_micros': 4420424776}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
10137ccc9305d604e9c4c1ab75f38aab40d086a497af29e83f5497e0944702ad,"{'last_active_timestamp_micros': 1736797519272184, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Moje objednávky - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736783142000000, 'membership_expiry_timestamp_micros': 1783453519000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 3, 'engagement_time_millis': 421996, 'purchases': None, 'engaged_sessions': 3, 'session_duration_micros': 2316197089}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
7d3e7d380c3c8bbf4ae1fe90bb6f94abbdbb8c88256cb7de1868594e97275115,"{'last_active_timestamp_micros': 1736779398240164, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Xiaomi', 'mobile_model_name': '23124RA7EO', 'unified_screen_name': 'Klientské centrum - NicoLips'}","{'city': '', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Presov Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1734389699000000, 'membership_expiry_timestamp_micros': 1783435398000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 7, 'engagement_time_millis': 5958768, 'purchases': None, 'engaged_sessions': 7, 'session_duration_micros': 21881695700}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
